include,title,abstract,doi,literature_id,openalex_id
False,,,https://doi.org/10.1007/bf03012457,10051933,https://openalex.org/W2082613933
False,,,https://doi.org/10.1056/nejm199903043400903,10053177,https://openalex.org/W2312609348
False,,,https://doi.org/10.1037/0021-843x.108.1.90,10066996,https://openalex.org/W2022904832
False,,,https://doi.org/10.1097/00000539-199903000-00020,10072008,https://openalex.org/W2021097359
False,,,https://doi.org/10.1056/nejm199903113401003,10072410,https://openalex.org/W4239283954
False,,,https://doi.org/10.1001/archpsyc.56.3.241,10078501,https://openalex.org/W2154849243
False,,,https://doi.org/10.4088/jcp.v60n0207,10084637,https://openalex.org/W1993818042
False,,,https://doi.org/10.1016/s0893-133x(98)00093-1,10088136,https://openalex.org/W1561544516
False,,,https://doi.org/10.1001/archinte.159.6.551,10090111,https://openalex.org/W2095656324
False,,,https://doi.org/10.1002/1531-8257(199903)14:2<246::aid-mds1008>3.0.co;2-p,10091617,https://openalex.org/W2062309915
False,,,https://doi.org/10.1007/s001010050672,10093649,https://openalex.org/W177478450
False,,,https://doi.org/10.1542/peds.103.4.730,10103294,https://openalex.org/W2068159905
False,,,https://doi.org/10.2165/00019053-199405060-00005,10150160,https://openalex.org/W1987365003
False,,,https://doi.org/10.1016/s0893-133x(98)00127-4,10192826,https://openalex.org/W2024391265
False,,,https://doi.org/10.1016/s0893-133x(98)00090-6,10192829,https://openalex.org/W2007865301
False,,,https://doi.org/10.1097/00000539-199904000-00023,10195528,https://openalex.org/W2090823918
True,,,https://doi.org/10.1001/archpsyc.56.4.330,10197827,https://openalex.org/W2044466939
False,,,https://doi.org/10.1901/jaba.1999.32-35,10201102,https://openalex.org/W2142468689
False,,,https://doi.org/10.1192/bjp.174.1.15,10211146,https://openalex.org/W1974783484
False,,,https://doi.org/10.1192/bjp.174.1.23,10211147,https://openalex.org/W2002691423
False,,,https://doi.org/10.3109/10826089909037245,10227114,https://openalex.org/W2081331438
False,,,https://doi.org/10.1111/j.1651-2227.1999.tb01100.x,10229041,https://openalex.org/W2018129806
False,,,https://doi.org/10.1097/00004583-199905000-00011,10230181,https://openalex.org/W4250858368
False,,,https://doi.org/10.1097/00004583-199905000-00015,10230185,https://openalex.org/W1999554211
False,,,https://doi.org/10.1097/00000542-199905000-00020,10319784,https://openalex.org/W2062715857
False,,,https://doi.org/10.1016/s0149-2918(00)88301-0,10321415,https://openalex.org/W2108061862
False,,,https://doi.org/10.1176/ajp.156.5.702,10327902,https://openalex.org/W2109442247
True,,,https://doi.org/10.1097/00004714-199906000-00009,10350032,https://openalex.org/W1979465426
False,,,https://doi.org/10.1097/00004714-199906000-00015,10350037,https://openalex.org/W2058694703
False,,,https://doi.org/10.1016/s0006-3223(98)00200-5,10356632,https://openalex.org/W2061769579
False,,,https://doi.org/10.1097/00000539-199906000-00024,10357339,https://openalex.org/W2086833356
False,,,https://doi.org/10.1016/s0149-2918(00)88317-4,10363731,https://openalex.org/W2145911019
False,,,https://doi.org/10.1080/105504999305929,10365192,https://openalex.org/W2170349643
False,,,https://doi.org/10.1016/s0161-6420(99)90260-9,10366082,https://openalex.org/W2073271495
False,,,https://doi.org/10.1016/s0006-3223(98)00238-8,10376125,https://openalex.org/W2070320964
False,,,https://doi.org/10.1016/s0006-3223(98)00250-9,10376129,https://openalex.org/W1986377817
False,,,https://doi.org/10.1177/088307389901400601,10385840,https://openalex.org/W2094405126
False,,,https://doi.org/10.4088/jcp.v60n0603,10401913,https://openalex.org/W2166525546
False,,,https://doi.org/10.1093/oxfordjournals.schbul.a033375,10416728,https://openalex.org/W2103782573
False,,,https://doi.org/10.1046/j.1365-2044.1999.00849.x,10417466,https://openalex.org/W2014788142
False,,,https://doi.org/10.1097/00045391-199701000-00003,10423584,https://openalex.org/W1985439185
False,,,https://doi.org/10.1016/s0893-133x(99)00023-8,10432470,https://openalex.org/W2047356397
False,,,https://doi.org/10.1111/1469-8986.3640419,10432791,https://openalex.org/W2102391728
False,,,https://doi.org/10.1177/00912709922008425,10434228,https://openalex.org/W2041491649
False,,,https://doi.org/10.1093/bja/82.3.391,10434822,https://openalex.org/W2097715705
False,,,https://doi.org/10.1007/s002130051003,10435394,https://openalex.org/W2034253210
False,,,https://doi.org/10.1097/00004850-199905002-00005,10435771,https://openalex.org/W1987447099
False,,,https://doi.org/10.1002/j.1550-8528.1999.tb00420.x,10440593,https://openalex.org/W2055344634
False,,,https://doi.org/10.4088/jcp.v60n0703,10453796,https://openalex.org/W1979840800
False,,,https://doi.org/10.1097/00004850-199907000-00002,10468313,https://openalex.org/W1989972780
False,,,,10472699,https://openalex.org/W2399154864
False,,,https://doi.org/10.1055/s-2007-994986,10478300,https://openalex.org/W135184902
False,,,https://doi.org/10.1016/s0920-9964(99)00021-3,10480663,https://openalex.org/W2005762752
False,,,https://doi.org/10.1176/ajp.156.9.1374,10484947,https://openalex.org/W2170201623
False,,,https://doi.org/10.1097/00000542-199909000-00015,10485774,https://openalex.org/W2120713954
False,,,https://doi.org/10.1097/00004714-199910000-00005,10505583,https://openalex.org/W2315406452
False,,,https://doi.org/10.1097/00004714-199910000-00007,10505585,https://openalex.org/W2312270175
False,,,,10513460,https://openalex.org/W47048920
False,,,,10513857,https://openalex.org/W1900488432
