include,title,abstract,doi,literature_id
False,,,https://doi.org/10.1007/bf03012457,10051933
False,,,https://doi.org/10.1056/nejm199903043400903,10053177
False,,,https://doi.org/10.1037/0021-843x.108.1.90,10066996
False,,,https://doi.org/10.1097/00000539-199903000-00020,10072008
False,,,https://doi.org/10.1056/nejm199903113401003,10072410
False,,,https://doi.org/10.1001/archpsyc.56.3.241,10078501
False,,,https://doi.org/10.4088/jcp.v60n0207,10084637
False,,,https://doi.org/10.1016/s0893-133x(98)00093-1,10088136
False,,,https://doi.org/10.1001/archinte.159.6.551,10090111
False,,,https://doi.org/10.1002/1531-8257(199903)14:2<246::aid-mds1008>3.0.co;2-p,10091617
False,,,https://doi.org/10.1007/s001010050672,10093649
False,,,https://doi.org/10.1542/peds.103.4.730,10103294
False,,,https://doi.org/10.2165/00019053-199405060-00005,10150160
False,,,https://doi.org/10.1016/s0893-133x(98)00127-4,10192826
False,,,https://doi.org/10.1016/s0893-133x(98)00090-6,10192829
False,,,https://doi.org/10.1097/00000539-199904000-00023,10195528
True,,,https://doi.org/10.1001/archpsyc.56.4.330,10197827
False,,,https://doi.org/10.1901/jaba.1999.32-35,10201102
False,,,https://doi.org/10.1192/bjp.174.1.15,10211146
False,,,https://doi.org/10.1192/bjp.174.1.23,10211147
False,,,https://doi.org/10.3109/10826089909037245,10227114
False,,,https://doi.org/10.1111/j.1651-2227.1999.tb01100.x,10229041
False,,,https://doi.org/10.1097/00004583-199905000-00011,10230181
False,,,https://doi.org/10.1097/00004583-199905000-00015,10230185
False,,,https://doi.org/10.1097/00000542-199905000-00020,10319784
False,,,https://doi.org/10.1016/s0149-2918(00)88301-0,10321415
False,,,https://doi.org/10.1176/ajp.156.5.702,10327902
True,,,https://doi.org/10.1097/00004714-199906000-00009,10350032
False,,,https://doi.org/10.1097/00004714-199906000-00015,10350037
False,,,https://doi.org/10.1016/s0006-3223(98)00200-5,10356632
False,,,https://doi.org/10.1097/00000539-199906000-00024,10357339
False,,,https://doi.org/10.1016/s0149-2918(00)88317-4,10363731
False,,,https://doi.org/10.1080/105504999305929,10365192
False,,,https://doi.org/10.1016/s0161-6420(99)90260-9,10366082
False,,,https://doi.org/10.1016/s0006-3223(98)00238-8,10376125
False,,,https://doi.org/10.1016/s0006-3223(98)00250-9,10376129
False,,,https://doi.org/10.1177/088307389901400601,10385840
False,,,https://doi.org/10.4088/jcp.v60n0603,10401913
False,,,https://doi.org/10.1093/oxfordjournals.schbul.a033375,10416728
False,,,https://doi.org/10.1046/j.1365-2044.1999.00849.x,10417466
False,,,https://doi.org/10.1097/00045391-199701000-00003,10423584
False,,,https://doi.org/10.1016/s0893-133x(99)00023-8,10432470
False,,,https://doi.org/10.1111/1469-8986.3640419,10432791
False,,,https://doi.org/10.1177/00912709922008425,10434228
False,,,https://doi.org/10.1093/bja/82.3.391,10434822
False,,,https://doi.org/10.1007/s002130051003,10435394
False,,,https://doi.org/10.1097/00004850-199905002-00005,10435771
False,,,https://doi.org/10.1002/j.1550-8528.1999.tb00420.x,10440593
False,,,https://doi.org/10.4088/jcp.v60n0703,10453796
False,,,https://doi.org/10.1097/00004850-199907000-00002,10468313
False,,,,10472699
False,,,https://doi.org/10.1055/s-2007-994986,10478300
False,,,https://doi.org/10.1016/s0920-9964(99)00021-3,10480663
False,,,https://doi.org/10.1176/ajp.156.9.1374,10484947
False,,,https://doi.org/10.1097/00000542-199909000-00015,10485774
False,,,https://doi.org/10.1097/00004714-199910000-00005,10505583
False,,,https://doi.org/10.1097/00004714-199910000-00007,10505585
False,,,,10513460
False,,,,10513857
False,,,https://doi.org/10.1001/archpedi.153.10.1039,10520611
False,,,https://doi.org/10.1176/ajp.156.11.1686,10553730
False,,,https://doi.org/10.1213/00000539-199911000-00024,10553837
False,,,https://doi.org/10.1097/00004850-199911000-00003,10565800
False,,,,10587774
False,,,https://doi.org/10.1097/00000539-199912000-00032,10589634
False,,,https://doi.org/10.1001/archpsyc.56.12.1073,10591283
False,,,https://doi.org/10.1001/archpsyc.56.12.1088,10591284
False,,,https://doi.org/10.1001/archpsyc.56.12.1097,10591285
False,,,https://doi.org/10.1001/archpedi.153.12.1292,10591309
False,,,,10596559
False,,,https://doi.org/10.1023/a:1022309428886,10596735
False,,,https://doi.org/10.1080/105504999305749,10598217
False,,,https://doi.org/10.1016/s0304-3959(99)00181-5,10601673
False,,,https://doi.org/10.1046/j.1365-2125.2000.00140.x,10606837
False,,,https://doi.org/10.1046/j.1365-2125.2000.00111.x,10606838
